	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255211
	last_hard_state_change=1354255211
	last_time_ok=1356020413
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.025000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020413
	next_check=1356021013
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web01.g.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.021
	check_latency=0.229
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255508
	last_hard_state_change=1354255508
	last_time_ok=1356020108
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.08 ms
	long_plugin_output=
	performance_data=rta=0.079000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020108
	next_check=1356020708
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web01.hart.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.040
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255213
	last_hard_state_change=1354255213
	last_time_ok=1356020413
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.07 ms
	long_plugin_output=
	performance_data=rta=0.067000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020413
	next_check=1356021013
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web01.india.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.046
	check_latency=0.266
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255510
	last_hard_state_change=1354255510
	last_time_ok=1356020110
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.051000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020110
	next_check=1356020710
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web01.ram.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.027
	check_latency=0.055
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255215
	last_hard_state_change=1354255215
	last_time_ok=1356020415
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.029000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020415
	next_check=1356021015
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web01.texas.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.020
	check_latency=0.022
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255512
	last_hard_state_change=1354255512
	last_time_ok=1356020113
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.028000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020113
	next_check=1356020713
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web01.washington.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.024
	check_latency=0.176
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255217
	last_hard_state_change=1354255217
	last_time_ok=1356019817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.029000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356019817
	next_check=1356020417
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web01.wolf.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.026
	check_latency=0.030
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255515
	last_hard_state_change=1354255515
	last_time_ok=1356020115
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.036000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020115
	next_check=1356020715
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web02.acme.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.047
	check_latency=0.199
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255220
	last_hard_state_change=1354255220
	last_time_ok=1356019820
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.048000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356019820
	next_check=1356020420
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web02.belgium.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.020
	check_latency=0.039
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255517
	last_hard_state_change=1354255517
	last_time_ok=1356020117
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.032000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356020117
	next_check=1356020717
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web02.d.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.049
	check_latency=0.155
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255222
	last_hard_state_change=1354255222
	last_time_ok=1356019824
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.043000ms;100.000000;500.000000;0.000000 pl=0%;20;40;0
	last_check=1356019824
	next_check=1356020424
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	__WARNING_ROUND_TRIP=0;100.0
	__WARNING_PACKETLOSS=0;20%
	__CRITICAL_ROUND_TRIP=0;500.0
	__CRITICAL_PACKETLOSS=0;40%
	}

servicestatus {
	host_name=web02.france.wh.example.com
	service_description=Ping
	modified_attributes=0
	check_command=okc-check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.021
	check_latency=0.050
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255519
